User-agent: *
Allow: /

# ── Core Public Pages ──────────────────────────
Allow: /
Allow: /login/
Allow: /register/
Allow: /affiliate/
Allow: /contact-us/
Allow: /sitemap.xml
Allow: /robots.txt

# ── SEO Landing Pages ──────────────────────────
Allow: /email-automation-tool/
Allow: /cold-email-automation/
Allow: /email-automation-for-sales/
Allow: /email-automation-for-marketing/
Allow: /email-automation-for-seo/
Allow: /email-automation-for-agencies/
Allow: /email-automation-for-recruiters/
Allow: /email-automation-for-saas/
Allow: /email-automation-for-startups/
Allow: /lead-generation-email-tool/
Allow: /outreach-automation/

# ── Free Tools Pages ───────────────────────────
Allow: /tools/
Allow: /tools/markdown-to-html/
Allow: /tools/excel-to-csv/
Allow: /tools/utm-link-builder/
Allow: /tools/dns-config-generator/
Allow: /tools/cold-email-roi-calculator/
Allow: /tools/email-spam-word-checker/
Allow: /tools/email-warmup-calculator/

# ── Block Private Pages ────────────────────────
Disallow: /admin/
Disallow: /admin-intelligence/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /api/
Disallow: /mail/api/
Disallow: /mail/track/
Disallow: /jobs/
Disallow: /website-job/
Disallow: /linkedin-job/
Disallow: /keyword-job/
Disallow: /webintelligence/
Disallow: /profinder/
Disallow: /subscription/
Disallow: /password_reset/
Disallow: /reset/
Disallow: /affiliate/dashboard/
Disallow: /affiliate/withdraw/
Disallow: /affiliate/admin/

# ── Sitemap ────────────────────────────────────
Sitemap: https://getleadnexus.com/sitemap.xml
